NODE1_GUID,NODE2_GUID,EDGE_WEIGHT
TOWNE_1_112,TOWNE_1_112D,181
TOWNE_1_112A,TOWNE_1_112,195
TOWNE_1_112A,TOWNE_1_112E,71
TOWNE_1_112B,TOWNE_1_STAIRSMIDDLE,163
TOWNE_1_112C,TOWNE_1_112,209
TOWNE_1_112D,TOWNE_1_112,181
TOWNE_1_112E,TOWNE_1_112A,71
TOWNE_1_113,TOWNE_1_111,171
TOWNE_1_113,TOWNE_1_113A,112
TOWNE_1_113,TOWNE_1_113B,119
TOWNE_1_113,TOWNE_1_114,177
TOWNE_1_113A,TOWNE_1_113,112
TOWNE_1_113B,TOWNE_1_113,119
TOWNE_1_114,TOWNE_1_113,177
TOWNE_1_114,TOWNE_1_119,344
TOWNE_1_116,TOWNE_1_116A,290
TOWNE_1_116,TOWNE_1_116B,334
TOWNE_1_116,TOWNE_1_116C,310
TOWNE_1_116,TOWNE_1_116D,313
TOWNE_1_116,TOWNE_1_144,294
TOWNE_1_116,TOWNE_1_165A,406
TOWNE_1_116,TOWNE_1_STAIRSMIDDLE,514
TOWNE_1_116,TOWNE_1_STAIRSSMALL,289
TOWNE_1_116A,TOWNE_1_116,290
TOWNE_1_116B,TOWNE_1_116,334
TOWNE_1_116C,TOWNE_1_116,310
TOWNE_1_116D,TOWNE_1_116,313
TOWNE_1_118,TOWNE_1_100,228
TOWNE_1_118,TOWNE_1_190A,332
TOWNE_1_118,TOWNE_1_195,287
TOWNE_1_119,TOWNE_1_114,344
TOWNE_1_119,TOWNE_1_119A,109
TOWNE_1_119,TOWNE_1_123,240
TOWNE_1_119A,TOWNE_1_119,109
TOWNE_1_123,TOWNE_1_119,240
TOWNE_1_123,TOWNE_1_123A,153
TOWNE_1_123,TOWNE_1_123B,166
TOWNE_1_123,TOWNE_1_123D,159
TOWNE_1_123A,TOWNE_1_123,153
TOWNE_1_123B,TOWNE_1_123,166
TOWNE_1_123D,TOWNE_1_123,159
TOWNE_1_125,TOWNE_1_125A,100
TOWNE_1_125,TOWNE_1_127,517
TOWNE_1_125,TOWNE_1_142,487
TOWNE_1_125,TOWNE_1_STAIRSRIGHT,140
TOWNE_1_125A,TOWNE_1_125,100
TOWNE_1_127,TOWNE_1_125,517
TOWNE_1_127,TOWNE_1_127A,282
TOWNE_1_127,TOWNE_1_127B,270
TOWNE_1_127,TOWNE_1_127C,412
TOWNE_1_127,TOWNE_1_127D,405
TOWNE_1_127,TOWNE_1_141,397
TOWNE_1_127,TOWNE_1_SKIRKANICH,326
TOWNE_1_127A,TOWNE_1_127,282
TOWNE_1_127A,TOWNE_1_127E,1172
TOWNE_1_127B,TOWNE_1_127,270
TOWNE_1_127C,TOWNE_1_127,412
TOWNE_1_127D,TOWNE_1_127,405
TOWNE_1_127E,TOWNE_1_127A,1172
TOWNE_1_141,TOWNE_1_127,397
TOWNE_1_141,TOWNE_1_143A,94
TOWNE_1_142,TOWNE_1_125,487
TOWNE_1_142,TOWNE_1_144,345
TOWNE_1_143A,TOWNE_1_141,94
TOWNE_1_143A,TOWNE_1_143B,103
TOWNE_1_143A,TOWNE_1_143C,125
TOWNE_1_143A,TOWNE_1_143D,56
TOWNE_1_143B,TOWNE_1_143A,103
TOWNE_1_143C,TOWNE_1_143A,125
TOWNE_1_143D,TOWNE_1_143A,56
TOWNE_1_143D,TOWNE_1_145,185
TOWNE_1_144,TOWNE_1_116,294
TOWNE_1_144,TOWNE_1_142,345
TOWNE_1_144,TOWNE_1_145,207
TOWNE_1_144,TOWNE_1_161,285
TOWNE_1_145,TOWNE_1_143D,185
TOWNE_1_145,TOWNE_1_144,207
TOWNE_1_145,TOWNE_1_145A,132
TOWNE_1_145,TOWNE_1_145B,148
TOWNE_1_145,TOWNE_1_176,267
TOWNE_1_145,TOWNE_1_STAIRSNORTH,315
TOWNE_1_145A,TOWNE_1_145,132
TOWNE_1_145B,TOWNE_1_145,148
TOWNE_1_160A,TOWNE_1_161,164
TOWNE_1_160A,TOWNE_1_178,115
TOWNE_1_161,TOWNE_1_144,285
TOWNE_1_161,TOWNE_1_160A,164
TOWNE_1_161,TOWNE_1_162,85
TOWNE_1_161,TOWNE_1_176,210
TOWNE_1_162,TOWNE_1_161,85
TOWNE_1_162,TOWNE_1_163,119
TOWNE_1_163,TOWNE_1_162,119
TOWNE_1_163,TOWNE_1_164A,128
TOWNE_1_164A,TOWNE_1_163,128
TOWNE_1_164A,TOWNE_1_165A,59
TOWNE_1_165A,TOWNE_1_116,406
TOWNE_1_165A,TOWNE_1_164A,59
TOWNE_1_165A,TOWNE_1_STAIRSMIDDLE,140
TOWNE_1_166,TOWNE_1_167,285
TOWNE_1_166,TOWNE_1_178,127
TOWNE_1_167,TOWNE_1_166,285
TOWNE_1_167,TOWNE_1_168A,130
TOWNE_1_167,TOWNE_1_177,181
TOWNE_1_167,TOWNE_1_178,219
TOWNE_1_168A,TOWNE_1_167,130
TOWNE_1_168A,TOWNE_1_168B,113
TOWNE_1_168A,TOWNE_1_169,301
TOWNE_1_168B,TOWNE_1_168A,113
TOWNE_1_168B,TOWNE_1_170A,273
TOWNE_1_169,TOWNE_1_168A,301
TOWNE_1_169,TOWNE_1_170A,262
TOWNE_1_170A,TOWNE_1_100,337
TOWNE_1_170A,TOWNE_1_168B,273
TOWNE_1_170A,TOWNE_1_169,262
TOWNE_1_170A,TOWNE_1_190A,299
TOWNE_1_176,TOWNE_1_145,267
TOWNE_1_176,TOWNE_1_161,210
TOWNE_1_176,TOWNE_1_177,75
TOWNE_1_176,TOWNE_1_STAIRSNORTH,87
TOWNE_1_177,TOWNE_1_167,181
TOWNE_1_177,TOWNE_1_176,75
TOWNE_1_177,TOWNE_1_178,168
TOWNE_1_178,TOWNE_1_160A,115
TOWNE_1_178,TOWNE_1_166,127
TOWNE_1_178,TOWNE_1_167,219
TOWNE_1_178,TOWNE_1_177,168
TOWNE_1_185,LEVflr1_CYBER,40
TOWNE_1_185,TOWNE_1_186,196
TOWNE_1_185,TOWNE_1_188,254
TOWNE_1_186,TOWNE_1_185,196
TOWNE_1_186,TOWNE_1_188,216
TOWNE_1_186,TOWNE_1_189,115
TOWNE_1_187,TOWNE_1_189,110
TOWNE_1_187,TOWNE_1_190A,196
TOWNE_1_188,TOWNE_1_185,254
TOWNE_1_188,TOWNE_1_186,216
TOWNE_1_188,TOWNE_1_190A,228
TOWNE_1_189,TOWNE_1_186,115
TOWNE_1_189,TOWNE_1_187,110
TOWNE_1_190A,TOWNE_1_118,332
TOWNE_1_190A,TOWNE_1_170A,299
TOWNE_1_190A,TOWNE_1_187,196
TOWNE_1_190A,TOWNE_1_188,228
TOWNE_1_190A,TOWNE_1_191,150
TOWNE_1_190A,TOWNE_1_193,262
TOWNE_1_190A,TOWNE_1_195,489
TOWNE_1_191,TOWNE_1_190A,150
TOWNE_1_193,TOWNE_1_190A,262
TOWNE_1_195,TOWNE_1_118,287
TOWNE_1_195,TOWNE_1_190A,489
TOWNE_1_195,TOWNE_1_STAIRSLEFT,136
TOWNE_1_SKIRKANICH,SKIR_1_TOWNE,108
TOWNE_1_SKIRKANICH,TOWNE_1_127,326
TOWNE_1_STAIRSLEFT,TOWNE_1_100,465
TOWNE_1_STAIRSLEFT,TOWNE_1_107,154
TOWNE_1_STAIRSLEFT,TOWNE_1_108,373
TOWNE_1_STAIRSLEFT,TOWNE_1_195,136
TOWNE_1_STAIRSMIDDLE,TOWNE_1_100,582
TOWNE_1_STAIRSMIDDLE,TOWNE_1_111,406
TOWNE_1_STAIRSMIDDLE,TOWNE_1_112B,163
TOWNE_1_STAIRSMIDDLE,TOWNE_1_116,514
TOWNE_1_STAIRSMIDDLE,TOWNE_1_165A,140
TOWNE_1_STAIRSMIDDLE,TOWNE_1_STAIRSRIGHT,969
TOWNE_1_STAIRSNORTH,TOWNE_1_145,315
TOWNE_1_STAIRSNORTH,TOWNE_1_176,87
TOWNE_1_STAIRSRIGHT,TOWNE_1_125,140
TOWNE_1_STAIRSRIGHT,TOWNE_1_STAIRSMIDDLE,969
TOWNE_1_STAIRSSMALL,TOWNE_1_116,289
